title,category,content,summary,write_date,src_origin
の	ノ	ノ	の	助詞-格助詞			
1	1	1	1	名詞-数詞			0
週間	シューカン	シュウカン	週間	名詞-普通名詞-助数詞可能			0
に	ニ	ニ	に	助詞-格助詞			
、			、	補助記号-読点			
全国	ゼンコク	ゼンコク	全国	名詞-普通名詞-一般			1
およそ	オヨソ	オヨソ	凡そ	副詞			0
500	500	500	500	名詞-数詞			0
の	ノ	ノ	の	助詞-格助詞			
医療	イリョー	イリョウ	医療	名詞-普通名詞-一般			0,1
機関	キカン	キカン	機関	名詞-普通名詞-一般			1,2
から	カラ	カラ	から	助詞-格助詞			
報告	ホーコク	ホウコク	報告	名詞-普通名詞-サ変可能			0
さ	サ	スル	為る	動詞-非自立可能	サ行変格	未然形-サ	0
れ	レ	レル	れる	助動詞	助動詞-レル	連用形-一般	
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
新た	アラタ	アラタ	新た	形状詞-一般			1
に	ニ	ダ	だ	助動詞	助動詞-ダ	連用形-ニ	
入院	ニューイン	ニュウイン	入院	名詞-普通名詞-サ変可能			0
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
患者	カンジャ	カンジャ	患者	名詞-普通名詞-一般			0
の	ノ	ノ	の	助詞-格助詞			
数	カズ	カズ	数	名詞-普通名詞-一般			1
は	ワ	ハ	は	助詞-係助詞			
2390	2390	2390	2390	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
で	デ	ダ	だ	助動詞	助動詞-ダ	連用形-一般	
、			、	補助記号-読点			
前	マエ	マエ	前	名詞-普通名詞-副詞可能			1
の	ノ	ノ	の	助詞-格助詞			
週	シュー	シュウ	週	名詞-普通名詞-助数詞可能			1
と	ト	ト	と	助詞-格助詞			
比べ	クラベ	クラベル	比べる	動詞-一般	下一段-バ行	連用形-一般	0
て	テ	テ	て	助詞-接続助詞			
410	410	410	410	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
の	ノ	ノ	の	助詞-格助詞			
減少	ゲンショー	ゲンショウ	減少	名詞-普通名詞-サ変可能			0
でし	デシ	デス	です	助動詞	助動詞-デス	連用形-一般	
た	タ	タ	た	助動詞	助動詞-タ	終止形-一般	
。			。	補助記号-句点			
厚生	コーセー	コウセイ	厚生	名詞-普通名詞-一般			0
労働	ロードー	ロウドウ	労働	名詞-普通名詞-サ変可能			0
省	ショー	ショウ	省	接尾辞-名詞的-一般			
は	ワ	ハ	は	助詞-係助詞			
、			、	補助記号-読点			
全国	ゼンコク	ゼンコク	全国	名詞-普通名詞-一般			1
の	ノ	ノ	の	助詞-格助詞			
流行	リューコー	リュウコウ	流行	名詞-普通名詞-サ変可能			0
状況	ジョーキョー	ジョウキョウ	状況	名詞-普通名詞-一般			0
に	ニ	ニ	に	助詞-格助詞			
つい	ツイ	ツク	つく	動詞-一般	五段-カ行	連用形-イ音便	1,2
て	テ	テ	て	助詞-接続助詞			
「			「	補助記号-括弧開			
全国	ゼンコク	ゼンコク	全国	名詞-普通名詞-一般			1
的	テキ	テキ	的	接尾辞-形状詞的			
に	ニ	ダ	だ	助動詞	助動詞-ダ	連用形-ニ	
減少	ゲンショー	ゲンショウ	減少	名詞-普通名詞-サ変可能			0
傾向	ケーコー	ケイコウ	傾向	名詞-普通名詞-一般			0
が	ガ	ガ	が	助詞-格助詞			
続き	ツズキ	ツヅク	続く	動詞-非自立可能	五段-カ行	連用形-一般	0
、			、	補助記号-読点			
冬	フユ	フユ	冬	名詞-普通名詞-副詞可能			2
の	ノ	ノ	の	助詞-格助詞			
感染	カンセン	カンセン	感染	名詞-普通名詞-サ変可能			0
の	ノ	ノ	の	助詞-格助詞			
ピーク	ピーク	ピーク	ピーク-peak	名詞-普通名詞-一般			1
は	ワ	ハ	は	助詞-係助詞			
過ぎ	スギ	スギル	過ぎる	動詞-非自立可能	上一段-ガ行	連用形-一般	2
た	タ	タ	た	助動詞	助動詞-タ	終止形-一般	
と	ト	ト	と	助詞-格助詞			
考え	カンガエ	カンガエル	考える	動詞-一般	下一段-ア行	未然形-一般	3,4
られる	ラレル	ラレル	られる	助動詞	助動詞-レル	終止形-一般	
。			。	補助記号-句点			
ただし	タダシ	タダシ	但し	接続詞			1
、			、	補助記号-読点			
感染	カンセン	カンセン	感染	名詞-普通名詞-サ変可能			0
の	ノ	ノ	の	助詞-格助詞			
拡大	カクダイ	カクダイ	拡大	名詞-普通名詞-サ変可能			0
は	ワ	ハ	は	助詞-係助詞			
繰り返す	クリカエス	クリカエス	繰り返す	動詞-一般	五段-サ行	連体形-一般	0,3
の	ノ	ノ	の	助詞-準体助詞			
で	デ	ダ	だ	助動詞	助動詞-ダ	連用形-一般	
、			、	補助記号-読点			
引き続き	ヒキツズキ	ヒキツヅク	引き続く	動詞-一般	五段-カ行	連用形-一般	4
感染	カンセン	カンセン	感染	名詞-普通名詞-サ変可能			0
対策	タイサク	タイサク	対策	名詞-普通名詞-一般			0
を	オ	ヲ	を	助詞-格助詞			
行っ	オコナッ	オコナウ	行う	動詞-一般	五段-ワア行	連用形-促音便	0
て	テ	テ	て	助詞-接続助詞			
ほしい	ホシー	ホシイ	欲しい	形容詞-非自立可能	形容詞	終止形-一般	2
」			」	補助記号-括弧閉			
と	ト	ト	と	助詞-格助詞			
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
て	テ	テ	て	助詞-接続助詞			
い	イ	イル	居る	動詞-非自立可能	上一段-ア行	連用形-一般	0
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
。			。	補助記号-句点			
国立	コクリツ	コクリツ	国立	名詞-普通名詞-一般			0
感染	カンセン	カンセン	感染	名詞-普通名詞-サ変可能			0
症	ショー	ショウ	症	接尾辞-名詞的-一般			
研究	ケンキュー	ケンキュウ	研究	名詞-普通名詞-サ変可能			0
所	ショ	ショ	所	接尾辞-名詞的-一般			
など	ナド	ナド	など	助詞-副助詞			
に	ニ	ニ	に	助詞-格助詞			
より	ヨリ	ヨル	因る	動詞-一般	五段-ラ行	連用形-一般	0
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
と	ト	ト	と	助詞-接続助詞			
、			、	補助記号-読点			
今月	コンゲツ	コンゲツ	今月	名詞-普通名詞-副詞可能			0
3	3	3	3	名詞-数詞			0
日	カ	カ	日	接尾辞-名詞的-助数詞			
まで	マデ	マデ	まで	助詞-副助詞			
の	ノ	ノ	の	助詞-格助詞			
1	1	1	1	名詞-数詞			0
週間	シューカン	シュウカン	週間	名詞-普通名詞-助数詞可能			0
に	ニ	ニ	に	助詞-格助詞			
全国	ゼンコク	ゼンコク	全国	名詞-普通名詞-一般			1
およそ	オヨソ	オヨソ	凡そ	副詞			0
5000	5000	5000	5000	名詞-数詞			0
か所	カショ	カショ	箇所	名詞-普通名詞-助数詞可能			1
の	ノ	ノ	の	助詞-格助詞			
医療	イリョー	イリョウ	医療	名詞-普通名詞-一般			0,1
機関	キカン	キカン	機関	名詞-普通名詞-一般			1,2
から	カラ	カラ	から	助詞-格助詞			
報告	ホーコク	ホウコク	報告	名詞-普通名詞-サ変可能			0
さ	サ	スル	為る	動詞-非自立可能	サ行変格	未然形-サ	0
れ	レ	レル	れる	助動詞	助動詞-レル	連用形-一般	
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
インフルエンザ	インフルエンザ	インフルエンザ	インフルエンザ-influenza	名詞-普通名詞-一般			5
の	ノ	ノ	の	助詞-格助詞			
患者	カンジャ	カンジャ	患者	名詞-普通名詞-一般			0
数	スー	スウ	数	名詞-普通名詞-一般			1
は	ワ	ハ	は	助詞-係助詞			
、			、	補助記号-読点			
前	マエ	マエ	前	名詞-普通名詞-副詞可能			1
の	ノ	ノ	の	助詞-格助詞			
週	シュー	シュウ	週	名詞-普通名詞-助数詞可能			1
より	ヨリ	ヨリ	より	助詞-格助詞			
1	1	1	1	名詞-数詞			0
万	マン	マン	万	名詞-数詞			1
3858	3858	3858	3858	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
少ない	スクナイ	スクナイ	少ない	形容詞-一般	形容詞	連体形-一般	3
6	6	6	6	名詞-数詞			0
万	マン	マン	万	名詞-数詞			1
8883	8883	8883	8883	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
だっ	ダッ	ダ	だ	助動詞	助動詞-ダ	連用形-促音便	
た	タ	タ	た	助動詞	助動詞-タ	終止形-一般	
と	ト	ト	と	助詞-格助詞			
いう	ユー	イウ	言う	動詞-一般	五段-ワア行	連体形-一般	
こと	コト	コト	事	名詞-普通名詞-一般			2
です	デス	デス	です	助動詞	助動詞-デス	終止形-一般	
。			。	補助記号-句点			
1	1	1	1	名詞-数詞			0
医療	イリョー	イリョウ	医療	名詞-普通名詞-一般			0,1
機関	キカン	キカン	機関	名詞-普通名詞-一般			1,2
当たり	アタリ	アタリ	当たり	接尾辞-名詞的-副詞可能			1
で	デ	デ	で	助詞-格助詞			
は	ワ	ハ	は	助詞-係助詞			
全国	ゼンコク	ゼンコク	全国	名詞-普通名詞-一般			1
で	デ	デ	で	助詞-格助詞			
13	13	13	13	名詞-数詞			0
.			．	補助記号-句点			
96	96	96	96	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
と	ト	ト	と	助詞-格助詞			
前	マエ	マエ	前	名詞-普通名詞-副詞可能			1
の	ノ	ノ	の	助詞-格助詞			
週	シュー	シュウ	週	名詞-普通名詞-助数詞可能			1
より	ヨリ	ヨリ	より	助詞-格助詞			
も	モ	モ	も	助詞-係助詞			
2	2	2	2	名詞-数詞			0
.			．	補助記号-句点			
8	8	8	8	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
減り	ヘリ	ヘル	減る	動詞-一般	五段-ラ行	連用形-一般	0
、			、	補助記号-読点			
3	3	3	3	名詞-数詞			0
週	シュー	シュウ	週	名詞-普通名詞-助数詞可能			1
連続	レンゾク	レンゾク	連続	名詞-普通名詞-サ変形状詞可能			0
の	ノ	ノ	の	助詞-格助詞			
減少	ゲンショー	ゲンショウ	減少	名詞-普通名詞-サ変可能			0
と	ト	ト	と	助詞-格助詞			
なり	ナリ	ナル	成る	動詞-非自立可能	五段-ラ行	連用形-一般	1
まし	マシ	マス	ます	助動詞	助動詞-マス	連用形-一般	
た	タ	タ	た	助動詞	助動詞-タ	終止形-一般	
。			。	補助記号-句点			
都	ト	ト	都	名詞-普通名詞-一般			1
道	ドー	ドウ	道	名詞-普通名詞-一般			1
府	フ	フ	府	名詞-普通名詞-一般			1
県	ケン	ケン	県	名詞-普通名詞-一般			1
ごと	ゴト	ゴト	毎	接尾辞-名詞的-一般			
で	デ	デ	で	助詞-格助詞			
見	ミ	ミル	見る	動詞-非自立可能	上一段-マ行	連用形-一般	1
て	テ	テ	て	助詞-接続助詞			
み	ミ	ミル	見る	動詞-非自立可能	上一段-マ行	連用形-一般	1
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
と	ト	ト	と	助詞-接続助詞			
、			、	補助記号-読点			
1	1	1	1	名詞-数詞			0
医療	イリョー	イリョウ	医療	名詞-普通名詞-一般			0,1
機関	キカン	キカン	機関	名詞-普通名詞-一般			1,2
当たり	アタリ	アタリ	当たり	接尾辞-名詞的-副詞可能			1
の	ノ	ノ	の	助詞-格助詞			
患者	カンジャ	カンジャ	患者	名詞-普通名詞-一般			0
数	スー	スウ	数	名詞-普通名詞-一般			1
は	ワ	ハ	は	助詞-係助詞			
▽			▽	補助記号-一般			
北海道	ホッカイドー	ホッカイドウ	ホッカイドウ	名詞-固有名詞-地名-一般			3
が	ガ	ガ	が	助詞-格助詞			
27	27	27	27	名詞-数詞			0
.			．	補助記号-句点			
35	35	35	35	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
、			、	補助記号-読点			
▽			▽	補助記号-一般			
石川	イシカワ	イシカワ	イシカワ	名詞-固有名詞-地名-一般			0
県	ケン	ケン	県	名詞-普通名詞-一般			1
が	ガ	ガ	が	助詞-格助詞			
24	24	24	24	名詞-数詞			0
.			．	補助記号-句点			
85	85	85	85	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
、			、	補助記号-読点			
▽			▽	補助記号-一般			
山形	ヤマガタ	ヤマガタ	ヤマガタ	名詞-固有名詞-地名-一般			2
県	ケン	ケン	県	名詞-普通名詞-一般			1
が	ガ	ガ	が	助詞-格助詞			
20	20	20	20	名詞-数詞			0
.			．	補助記号-句点			
49	49	49	49	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
、			、	補助記号-読点			
▽			▽	補助記号-一般			
長崎	ナガサキ	ナガサキ	ナガサキ	名詞-固有名詞-地名-一般			2
県	ケン	ケン	県	名詞-普通名詞-一般			1
が	ガ	ガ	が	助詞-格助詞			
18	18	18	18	名詞-数詞			0
.			．	補助記号-句点			
83	83	83	83	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
、			、	補助記号-読点			
▽			▽	補助記号-一般			
新潟	ニーガタ	ニイガタ	ニイガタ	名詞-固有名詞-地名-一般			0
県	ケン	ケン	県	名詞-普通名詞-一般			1
が	ガ	ガ	が	助詞-格助詞			
18	18	18	18	名詞-数詞			0
.			．	補助記号-句点			
27	27	27	27	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
など	ナド	ナド	など	助詞-副助詞			
と	ト	ト	と	助詞-格助詞			
なっ	ナッ	ナル	成る	動詞-非自立可能	五段-ラ行	連用形-促音便	1
て	テ	テ	て	助詞-接続助詞			
い	イ	イル	居る	動詞-非自立可能	上一段-ア行	連用形-一般	0
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
。			。	補助記号-句点			
こう	コー	コウ	こう	副詞			0,1
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
データ	データ	データ	データ-data	名詞-普通名詞-一般			1,0
を	オ	ヲ	を	助詞-格助詞			
基	モト	モト	基	名詞-普通名詞-一般			2,0
に	ニ	ニ	に	助詞-格助詞			
推計	スイケー	スイケイ	推計	名詞-普通名詞-サ変可能			0
さ	サ	スル	為る	動詞-非自立可能	サ行変格	未然形-サ	0
れる	レル	レル	れる	助動詞	助動詞-レル	連体形-一般	
この	コノ	コノ	此の	連体詞			0
1	1	1	1	名詞-数詞			0
週間	シューカン	シュウカン	週間	名詞-普通名詞-助数詞可能			0
の	ノ	ノ	の	助詞-格助詞			
全国	ゼンコク	ゼンコク	全国	名詞-普通名詞-一般			1
の	ノ	ノ	の	助詞-格助詞			
患者	カンジャ	カンジャ	患者	名詞-普通名詞-一般			0
数	スー	スウ	数	名詞-普通名詞-一般			1
は	ワ	ハ	は	助詞-係助詞			
およそ	オヨソ	オヨソ	凡そ	副詞			0
42	42	42	42	名詞-数詞			0
万	マン	マン	万	名詞-数詞			1
1000	1000	1000	1000	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
で	デ	ダ	だ	助動詞	助動詞-ダ	連用形-一般	
、			、	補助記号-読点			
去年	キョネン	キョネン	去年	名詞-普通名詞-副詞可能			1
9	9	9	9	名詞-数詞			0
月	ガツ	ガツ	月	名詞-普通名詞-助数詞可能			1
4	4	4	4	名詞-数詞			0
日	カ	カ	日	接尾辞-名詞的-助数詞			
以降	イコー	イコウ	以降	名詞-普通名詞-副詞可能			1
の	ノ	ノ	の	助詞-格助詞			
累積	ルイセキ	ルイセキ	累積	名詞-普通名詞-サ変可能			0
の	ノ	ノ	の	助詞-格助詞			
患者	カンジャ	カンジャ	患者	名詞-普通名詞-一般			0
数	スー	スウ	数	名詞-普通名詞-一般			1
は	ワ	ハ	は	助詞-係助詞			
およそ	オヨソ	オヨソ	凡そ	副詞			0
1589	1589	1589	1589	名詞-数詞			0
万	マン	マン	万	名詞-数詞			1
6000	6000	6000	6000	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
と	ト	ト	と	助詞-格助詞			
推計	スイケー	スイケイ	推計	名詞-普通名詞-サ変可能			0
さ	サ	スル	為る	動詞-非自立可能	サ行変格	未然形-サ	0
れ	レ	レル	れる	助動詞	助動詞-レル	連用形-一般	
て	テ	テ	て	助詞-接続助詞			
い	イ	イル	居る	動詞-非自立可能	上一段-ア行	連用形-一般	0
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
。			。	補助記号-句点			
また	マタ	マタ	又	接続詞			0
、			、	補助記号-読点			
直近	チョッキン	チョッキン	直近	名詞-普通名詞-一般			0
5	5	5	5	名詞-数詞			0
週間	シューカン	シュウカン	週間	名詞-普通名詞-助数詞可能			0
に	ニ	ニ	に	助詞-格助詞			
検出	ケンシュツ	ケンシュツ	検出	名詞-普通名詞-サ変可能			0
さ	サ	スル	為る	動詞-非自立可能	サ行変格	未然形-サ	0
れ	レ	レル	れる	助動詞	助動詞-レル	連用形-一般	
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
ウイルス	ウイルス	ウイルス	ウイルス-virus	名詞-普通名詞-一般			2,1
を	オ	ヲ	を	助詞-格助詞			
分析	ブンセキ	ブンセキ	分析	名詞-普通名詞-サ変可能			0
する	スル	スル	為る	動詞-非自立可能	サ行変格	終止形-一般	0
と	ト	ト	と	助詞-接続助詞			
「			「	補助記号-括弧開			
